make[1]: Entering directory '/home/cmm13/Project-I/parallel'
mpirun -np 40 main<input.txt
 I am            0 I finished reading inputs. Going to broadcast
 t_0 (s)=  6.800000000000000E-002
 Simulation parameters
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          21           7           6
          21           7           7
 finished sharing
          23           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          23           7           6
          23           7           7
 finished sharing
          28           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          28           7           6
          28           7           7
 finished sharing
          20           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          20           7           6
          20           7           7
 finished sharing
           9           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           9           7           6
           9           7           7
 finished sharing
          37           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          37           7           6
          37           7           7
 finished sharing
          14           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          14           7           6
          14           7           7
 finished sharing
          10           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          10           7           6
          10           7           7
 finished sharing
          19           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          19           7           6
          19           7           7
 finished sharing
          17           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          17           7           6
          17           7           7
 finished sharing
          32           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          32           7           6
          32           7           7
          24           1           1           1           1           1
 finished sharing
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
          24           7           6
          24           7           7
 finished sharing
           8           1           1           1           1           1
           1           1           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0
 Gonna share
           8           7           6
           8           7           7
 finished sharing
 t_f(s) =    1436.30000000000     
 t_run(s,          40 proc) =    1436.23200000000     
make[1]: Leaving directory '/home/cmm13/Project-I/parallel'
